.com/jquery/*.js?_t=$script,third-party
.info/*.js?guid=$script,third-party
.php$image,script,domain=torrentgalaxy.to
/3market.php?$domain=adf.ly|j.gs|q.gs
/af.php?$subdocument
/get/path/.banners.$image,third-party
/market.php?$domain=adf.ly
|blob:$domain=allthetests.com|ancient-origins.net|antonymsfor.com|filmlinks4u.is|firstrowau.eu|gofirstrow.eu|jerusalemonline.com|jewsnews.co.il|keepvid.com|kiplinger.com|kissmanga.com|kshowonline.com|letmewatchthis.pl|lolcounter.com|ludokado.com|merriam-webster.com|olympicstreams.me|phonesreview.co.uk|pocketnow.com|primewire.to|sockshare.net|sportspickle.com|streamgaroo.com|textsfromlastnight.com|trifind.com|videotoolbox.com|vidtodo.com|vivo.sx|watchvideo.us|webfirstrow.eu
|http*://$image,other,third-party,domain=powvideo.net|streamplay.to
|http*://$image,stylesheet,third-party,xmlhttprequest,domain=123movies.net|123moviesfree.com|clipconverter.cc|flyordie.com|kissanime.ru
|http*://$script,third-party,domain=1jalshamoviez.cc|prostylex.org
|http*://$subdocument,third-party,domain=adf.ly|adfloz.co|adfoc.us|adv.li|adyou.me|ay.gy|j.gs|mylink.zone|q.gs|sh.st
|http://creative.*/smart.js$script,third-party
|http://j.gs/omnigy*.swf
|http://p.pw^$subdocument
||1001tracklists.com/js/sws-hb.js
||1001tracklists.com^*/campaigns/
||1movietv.com/favis/
||1up.com/scripts/takeover.js
||2ca.com.au/images/banners/
||2cc.net.au/images/banners/
||2merkato.com/images/banners/
||2oceansvibe.com/?custom=takeover
||3dwallpaperstudio.com^*/hd_wallpapers.jpg
||560theanswer.com/upload/sponsor-
||8muses.com/banner/
||9xupload.xyz/glx_8657.js
||a.w3techs.com^
||aboutmyarea.co.uk/images/imgstore/
||ad.itweb.co.za^
||ad.khan.co.kr^
||ad.kisscartoon.is^
||ad.search.ch^
||ad.spreaker.com^
||adaderana.lk/banners/
||addirector.vindicosuite.com^
||adf.ly/*.php?u=$script
||adf.ly/external/*/int.php
||adf.ly/puscript$script
||ads-*.hulu.com^
||ads.yahoo.com^
||ads.zynga.com^
||adserver.pandora.com^
||adss.yahoo.com^
||adswikia.com^*banner
||aerotime.aero/upload/banner/
||afedmag.com/uploaded/images/banner-
||afloat.ie^*/banners/
||afr.com/assets/europa.
||africanbusinessmagazine.com/images/banners/
||africaonline.com.na^*/banners/
||aggnr.groovesharks.org^
||akamai.net/*/Prerolls/Campaigns/
||akamaihd.net/dub-dub-iad/$domain=amazon.ca|amazon.co.uk|amazon.com|amazon.com.au|amazon.fr
||akamaihd.net^*/ads/$domain=player.theplatform.com
||alachuacountytoday.com/images/banners/
||alibi.com/?request_type=aimg
||allclassical.org^*/banners/
||allkpop.com/ads/
||allmovie.com^*/affiliate_
||allmusic.com^*_affiliate_
||alt-market.com^*/banners/
||amazon.com/aan/$subdocument
||amazonaws.com/files.bannersnack.com/$domain=~bannersnack.com
||amazonaws.com/sftemp/sf_$domain=tumblr.com
||amulyam.in^*banners$image
