.com/jquery/*.js?_t=$script,third-party
.info/*.js?guid=$script,third-party
.php$image,script,domain=torrentgalaxy.to
/3market.php?$domain=adf.ly|j.gs|q.gs
/af.php?$subdocument
/get/path/.banners.$image,third-party
/market.php?$domain=adf.ly
|blob:$domain=allthetests.com|ancient-origins.net|antonymsfor.com|filmlinks4u.is|firstrowau.eu|gofirstrow.eu|jerusalemonline.com|jewsnews.co.il|keepvid.com|kiplinger.com|kissmanga.com|kshowonline.com|letmewatchthis.pl|lolcounter.com|ludokado.com|merriam-webster.com|olympicstreams.me|phonesreview.co.uk|pocketnow.com|primewire.to|sockshare.net|sportspickle.com|streamgaroo.com|textsfromlastnight.com|torrentz2.eu|trifind.com|videotoolbox.com|vidtodo.com|vivo.sx|watchvideo.us|webfirstrow.eu
|http*://$image,other,third-party,domain=mp3clan.one|powvideo.net|streamplay.to
|http*://$image,stylesheet,third-party,xmlhttprequest,domain=123movies.net|123moviesfree.com|clipconverter.cc|flyordie.com|kissanime.ru|kissasian.sh|mp3clan.one|rgmechanicsgames.com
|http*://$script,third-party,domain=mp3clan.one|starmusiq.net
|http*://$subdocument,third-party,domain=adf.ly|adfoc.us|adv.li|adyou.me|ay.gy|j.gs|q.gs|sh.st|vidspot.net
|http://creative.*/smart.js$script,third-party
|http://j.gs/omnigy*.swf
|http://p.pw^$subdocument
||1up.com/scripts/takeover.js
||2ca.com.au/images/banners/
||2cc.net.au/images/banners/
||2ddl.vg^*/frndlduck-usnt-
||2merkato.com/images/banners/
||2oceansvibe.com/?custom=takeover
||3dwallpaperstudio.com^*/hd_wallpapers.jpg
||560theanswer.com/upload/sponsor-
||8muses.com/banner/
||a.w3techs.com^
||aboutmyarea.co.uk/images/imgstore/
||ad.9animes.ru^
||ad.digitimes.com.tw^
||ad.itweb.co.za^
||ad.khan.co.kr^
||ad.search.ch^
||ad.spreaker.com^
||adaderana.lk/banners/
||addirector.vindicosuite.com^
||adf.ly/*.php?u=$script
||adf.ly/external/*/int.php
||adf.ly/puscript$script
||admeta.vo.llnwd.net^
||ads-*.hulu.com^
||ads.yahoo.com^
||ads.zynga.com^
||adserver.pandora.com^
||adss.yahoo.com^
||adswikia.com^*banner
||aerotime.aero/upload/banner/
||afedmag.com/uploaded/images/banner-
||afloat.ie^*/banners/
||africanbusinessmagazine.com/images/banners/
||africaonline.com.na^*/banners/
||aggnr.groovesharks.org^
||akamai.net/*/Prerolls/Campaigns/
||akamaihd.net/dub-dub-iad/$domain=amazon.ca|amazon.co.uk|amazon.com|amazon.com.au|amazon.fr
||akamaihd.net^*/ads/$domain=player.theplatform.com
||alachuacountytoday.com/images/banners/
||alibi.com/?request_type=aimg
||allclassical.org^*/banners/
||allmovie.com^*/affiliate_
||allmusic.com^*_affiliate_
||alt-market.com^*/banners/
||amazon.com/aan/$subdocument
||amazonaws.com/files.bannersnack.com/$domain=~bannersnack.com
||amulyam.in^*banners$image
||animeland.us/wp-content/plugins/bzd-to-aby/$script
